0
"<option value=""New York, NY"">New York, NY</option>"
"<option value=""Little Rock, AR"">Little Rock, AR</option>"
"<option value=""Stockton, CA"">Stockton, CA</option>"
"<option value=""Charleston, SC"">Charleston, SC</option>"
"<option value=""Syracuse, NY"">Syracuse, NY</option>"
"<option value=""Colorado Springs, CO"">Colorado Springs, CO</option>"
"<option value=""Winston-Salem, NC"">Winston-Salem, NC</option>"
"<option value=""Wichita, KS"">Wichita, KS</option>"
"<option value=""Springfield, MA"">Springfield, MA</option>"
"<option value=""Fort Myers, FL"">Fort Myers, FL</option>"
"<option value=""Boise City, ID"">Boise City, ID</option>"
"<option value=""Toledo, OH"">Toledo, OH</option>"
"<option value=""Madison, WI"">Madison, WI</option>"
"<option value=""Lakeland, FL"">Lakeland, FL</option>"
"<option value=""Ogden, UT"">Ogden, UT</option>"
"<option value=""Daytona Beach, FL"">Daytona Beach, FL</option>"
"<option value=""Des Moines, IA"">Des Moines, IA</option>"
"<option value=""Jackson, MS"">Jackson, MS</option>"
"<option value=""Youngstown, OH"">Youngstown, OH</option>"
"<option value=""Augusta, GA"">Augusta, GA</option>"
"<option value=""Scranton, PA"">Scranton, PA</option>"
"<option value=""Harrisburg, PA"">Harrisburg, PA</option>"
"<option value=""Melbourne, FL"">Melbourne, FL</option>"
"<option value=""Chattanooga, TN"">Chattanooga, TN</option>"
"<option value=""Spokane, WA"">Spokane, WA</option>"
"<option value=""Provo, UT"">Provo, UT</option>"
"<option value=""Durham, NC"">Durham, NC</option>"
"<option value=""Port St. Lucie, FL"">Port St. Lucie, FL</option>"
"<option value=""Fort Collins, CO"">Fort Collins, CO</option>"
"<option value=""Boulder, CO"">Boulder, CO</option>"
"<option value=""Greeley, CO"">Greeley, CO</option>"
"<option value=""Gainesville, GA"">Gainesville, GA</option>"
